cache_service  |  * Serving Flask app 'main'
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:25.607865 - MISS - ID:31872
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:26.715236 - MISS - ID:97033
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:27.826637 - MISS - ID:87647
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:28.929207 - MISS - ID:184731
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:30.033122 - MISS - ID:237433
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:31.134435 - MISS - ID:29226
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:32.246464 - MISS - ID:40431
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:33.359270 - MISS - ID:73061
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:34.465019 - MISS - ID:87575
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:35.577752 - MISS - ID:112381
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:36.679929 - MISS - ID:55656
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:37.799742 - MISS - ID:144220
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:38.909508 - MISS - ID:174264
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:40.008393 - MISS - ID:148324
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:41.128466 - MISS - ID:236350
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:42.238222 - MISS - ID:192430
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:43.350368 - MISS - ID:144446
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:44.482365 - MISS - ID:222543
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:45.718716 - MISS - ID:290
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:46.840799 - MISS - ID:247897
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:47.996570 - MISS - ID:5513
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:49.253949 - MISS - ID:192075
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:50.387990 - MISS - ID:137693
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:51.564275 - MISS - ID:130474
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:52.765527 - MISS - ID:165703
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:53.910954 - MISS - ID:14588
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:55.066816 - MISS - ID:108842
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:56.200472 - MISS - ID:96336
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:57.400335 - MISS - ID:78797
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:58.538640 - MISS - ID:165023
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:53:59.738146 - MISS - ID:246550
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:53:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:00.903362 - MISS - ID:8665
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:02.155505 - MISS - ID:9899
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:03.349159 - MISS - ID:221194
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:04.660751 - MISS - ID:111413
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:05.896658 - MISS - ID:143831
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:07.092428 - MISS - ID:68323
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:08.301981 - HIT - ID:95581
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:09.454417 - MISS - ID:251747
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:10.622535 - MISS - ID:198118
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:11.837383 - MISS - ID:188801
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:12.972849 - MISS - ID:121493
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:14.106212 - MISS - ID:153273
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:15.263779 - MISS - ID:254578
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:16.414218 - MISS - ID:6690
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:17.540710 - MISS - ID:103115
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:18.677671 - MISS - ID:120370
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:19.864972 - MISS - ID:1992
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:21.003524 - MISS - ID:108824
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:22.181550 - MISS - ID:211570
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:23.341181 - MISS - ID:187351
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:24.476973 - MISS - ID:7621
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:25.636918 - MISS - ID:159788
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:26.783038 - MISS - ID:253730
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:27.951994 - MISS - ID:115171
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:29.111862 - MISS - ID:126693
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:30.282267 - MISS - ID:193042
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:31.427835 - MISS - ID:194982
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:32.567249 - MISS - ID:86427
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:33.736376 - MISS - ID:251730
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:34.895376 - MISS - ID:109246
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:36.064795 - MISS - ID:120381
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:37.268257 - MISS - ID:106907
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:38.413809 - MISS - ID:190224
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:39.548249 - MISS - ID:82465
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:40.685196 - MISS - ID:65800
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:41.817874 - MISS - ID:244061
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:42.961767 - MISS - ID:115635
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:44.079166 - MISS - ID:245523
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:45.198976 - MISS - ID:144587
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:46.356462 - MISS - ID:143091
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:47.517727 - MISS - ID:189904
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:48.652107 - MISS - ID:196583
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:49.792513 - MISS - ID:84399
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:50.934609 - MISS - ID:149277
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:52.061668 - MISS - ID:243370
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:53.261035 - MISS - ID:42252
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:54.451670 - MISS - ID:87926
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:55.638249 - MISS - ID:119876
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:56.808628 - MISS - ID:131135
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:57.976255 - MISS - ID:185340
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:54:59.129113 - MISS - ID:160830
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:54:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:00.272782 - MISS - ID:228380
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:01.435820 - MISS - ID:186411
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:02.615617 - MISS - ID:79757
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:03.751646 - MISS - ID:159505
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:04.886422 - MISS - ID:95372
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:06.065587 - MISS - ID:198087
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:07.229617 - MISS - ID:259946
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:08.357506 - MISS - ID:227287
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:09.505779 - MISS - ID:119186
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:10.701418 - MISS - ID:210073
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:11.844641 - MISS - ID:89225
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:12.990300 - MISS - ID:183102
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:14.143630 - MISS - ID:60692
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:15.261456 - MISS - ID:119310
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:16.422166 - MISS - ID:200141
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:17.543189 - MISS - ID:79670
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:18.710104 - MISS - ID:68317
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:19.855407 - MISS - ID:109753
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:21.023356 - MISS - ID:211902
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:22.195296 - MISS - ID:87312
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:23.321655 - MISS - ID:220940
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:24.483444 - MISS - ID:171299
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:25.635747 - MISS - ID:230563
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:26.762272 - MISS - ID:201588
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:27.896230 - MISS - ID:192639
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:29.034896 - MISS - ID:17547
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:30.186552 - MISS - ID:68293
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:31.327614 - MISS - ID:161125
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:32.478942 - MISS - ID:128481
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:33.721486 - MISS - ID:178824
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:34.871615 - MISS - ID:156847
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:35.997074 - MISS - ID:146937
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:37.204120 - MISS - ID:38929
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:38.344892 - MISS - ID:102369
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:39.493859 - MISS - ID:50311
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:40.665154 - MISS - ID:69877
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:41.832705 - MISS - ID:157625
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:43.039092 - MISS - ID:80574
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:44.176930 - MISS - ID:235239
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:45.320950 - MISS - ID:51198
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:46.432612 - MISS - ID:108257
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:47.574249 - MISS - ID:90016
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:48.707959 - MISS - ID:120150
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:49.832940 - MISS - ID:219709
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:50.959209 - MISS - ID:107037
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:52.091006 - MISS - ID:178617
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:53.224400 - MISS - ID:11091
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:54.378889 - MISS - ID:238131
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:55.495723 - MISS - ID:119398
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:56.620058 - MISS - ID:218310
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:57.744102 - MISS - ID:219952
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:58.857823 - MISS - ID:194550
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:55:59.977794 - MISS - ID:220893
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:55:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:56:01.094423 - MISS - ID:217922
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:56:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:56:02.211023 - MISS - ID:135935
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:56:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:56:03.336731 - MISS - ID:139085
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:56:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:56:04.451951 - MISS - ID:225562
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:56:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:56:05.631036 - MISS - ID:76701
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:56:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:56:06.742191 - MISS - ID:45565
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:56:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:56:07.872411 - MISS - ID:226154
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:56:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T17:56:09.004425 - MISS - ID:138179
cache_service  | 172.22.0.6 - - [30/Sep/2025 17:56:09] "POST /query HTTP/1.1" 200 -
