cache_service  |  * Serving Flask app 'main'
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:22.176151 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:23.179844 - MISS - ID:9401
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:24.215820 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:25.221654 - HIT - ID:7558
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:26.233924 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:27.333366 - MISS - ID:261652
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:28.360416 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:29.460902 - MISS - ID:120350
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:30.503704 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:31.601274 - MISS - ID:28531
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:32.647199 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:33.650909 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:34.655207 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:35.777447 - MISS - ID:252602
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:36.801176 - HIT - ID:267732
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:37.805252 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:38.808848 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:39.813946 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:40.818617 - MISS - ID:184168
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:42.029234 - MISS - ID:207397
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:43.051807 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:44.155626 - HIT - ID:213605
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:45.159976 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:46.164121 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:47.168870 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:48.280429 - MISS - ID:228933
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:49.368381 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:50.371918 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:51.467875 - MISS - ID:174155
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:52.520192 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:53.524179 - HIT - ID:269027
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:54.624339 - MISS - ID:147320
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:55.648004 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:56.651849 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:57.751313 - MISS - ID:107537
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:58.811767 - MISS - ID:179943
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:53:59.844307 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:53:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:00.848406 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:01.852252 - HIT - ID:155312
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:02.855789 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:03.859366 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:04.864044 - HIT - ID:138604
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:05.868748 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:06.873310 - HIT - ID:138604
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:07.877321 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:08.880806 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:09.990462 - MISS - ID:137783
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:11.154657 - MISS - ID:257449
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:12.179284 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:13.296623 - MISS - ID:260792
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:14.333029 - HIT - ID:103549
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:15.338516 - HIT - ID:138604
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:16.342313 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:17.458790 - MISS - ID:49018
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:18.503531 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:19.506774 - HIT - ID:138604
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:20.510356 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:21.514501 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:22.698396 - MISS - ID:211931
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:23.982654 - HIT - ID:156569
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:24.987250 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:26.147118 - MISS - ID:132688
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:27.185388 - HIT - ID:249477
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:28.190684 - HIT - ID:267732
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:29.196200 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:30.200182 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:31.205671 - HIT - ID:103549
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:32.210067 - HIT - ID:156569
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:33.214401 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:34.219447 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:35.224338 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:36.228537 - HIT - ID:184168
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:37.233263 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:38.237595 - HIT - ID:144607
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:39.241956 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:40.245951 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:41.250155 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:42.258867 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:43.269018 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:44.273465 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:45.278495 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:46.287345 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:47.292358 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:47] "POST /query HTTP/1.1" 200 -
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:48.298530 - HIT - ID:61541
cache_service  | 2025-09-30T22:54:49.475537 - MISS - ID:7545
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:50.532351 - HIT - ID:61172
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:51.537584 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:52.542427 - HIT - ID:155312
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:52] "POST /query HTTP/1.1" 200 -
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:53.548966 - HIT - ID:245276
cache_service  | 2025-09-30T22:54:54.555280 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:55.560276 - HIT - ID:138604
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:56.565090 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:57.571397 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:58.576172 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:58] "POST /query HTTP/1.1" 200 -
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:54:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:54:59.581534 - HIT - ID:245276
cache_service  | 2025-09-30T22:55:00.592505 - HIT - ID:267732
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:01.601036 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:02.605489 - HIT - ID:103549
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:03.609189 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:04.736182 - MISS - ID:210500
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:05.905766 - MISS - ID:4193
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:07.026838 - HIT - ID:156569
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:08.031576 - HIT - ID:267732
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:09.147660 - MISS - ID:238940
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:10.364446 - MISS - ID:195916
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:11.524308 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:12.528415 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:13.532927 - HIT - ID:269027
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:14.537399 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:15.541816 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:16.545927 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:17.653996 - MISS - ID:115398
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:18.814356 - MISS - ID:59405
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:19.971262 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:20.974902 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:21.978553 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:22.983844 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:23.987797 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:24.991510 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:25.994996 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:26.999230 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:28.003308 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:29.154165 - MISS - ID:1471
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:30.301965 - MISS - ID:206378
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:31.399200 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:32.403212 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:33.407572 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:34.412396 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:35.416087 - HIT - ID:269027
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:36.420349 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:37.524401 - MISS - ID:115251
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:38.639019 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:39.643485 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:40.647405 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:41.651328 - HIT - ID:184168
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:42.655266 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:43.659493 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:44.663298 - HIT - ID:88739
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:45.667288 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:46.766314 - MISS - ID:51391
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:47.912371 - MISS - ID:84244
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:48.939164 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:49.942782 - HIT - ID:249477
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:50.946200 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [30/Sep/2025 22:55:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T22:55:51.949913 - HIT - ID:179943
